cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o" "/Users/clarkbarry/Desktop/Game 2/libs/CocosDenshion/CocosDenshion.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" "/Users/clarkbarry/Desktop/Game 2/libs/CocosDenshion/SimpleAudioEngine.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCAction.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionCamera.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionEase.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionGrid.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionGrid3D.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionInstant.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionInterval.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionManager.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionPageTurn3D.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionProgressTimer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionTiledGrid.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionTween.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCAnimation.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCAnimationCache.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCAtlasNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCBlockSupport.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCCamera.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCConfiguration.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCDirector.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCDrawingPrimitives.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCGrabber.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCGrid.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCLabelAtlas.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCLabelBMFont.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCLabelTTF.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCLayer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCMenu.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCMenuItem.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCMotionStreak.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParallaxNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParticleExamples.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParticleSystem.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParticleSystemPoint.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParticleSystemQuad.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCProgressTimer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCRenderTexture.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCRibbon.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCScene.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCScheduler.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCSprite.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCSpriteBatchNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCSpriteFrame.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCSpriteFrameCache.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCTexture2D.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCTextureAtlas.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCTextureCache.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCTexturePVR.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCTileMapAtlas.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCTMXLayer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCTMXObjectGroup.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCTMXTiledMap.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCTMXXMLParser.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCTransition.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCTransitionPageTurn.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCTransitionRadial.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/cocos2d.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Platforms/iOS/CCTouchHandler.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Platforms/iOS/EAGLView.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Platforms/iOS/ES1Renderer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Platforms/iOS/glu.c" normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorMac.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEventDispatcher.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Platforms/Mac/MacGLView.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Support/base64.c" normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Support/CCArray.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Support/CCFileUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Support/CCProfiling.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Support/ccUtils.c" normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Support/CGPointExtension.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Support/TGAlib.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Support/TransformUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Support/ZipUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" "/Users/clarkbarry/Desktop/Game 2/libs/TouchJSON/CDataScanner.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" "/Users/clarkbarry/Desktop/Game 2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" "/Users/clarkbarry/Desktop/Game 2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" "/Users/clarkbarry/Desktop/Game 2/libs/TouchJSON/JSON/CJSONDeserializer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o" "/Users/clarkbarry/Desktop/Game 2/libs/TouchJSON/JSON/CJSONScanner.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" "/Users/clarkbarry/Desktop/Game 2/libs/TouchJSON/JSON/CJSONSerializer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o" "/Users/clarkbarry/Desktop/Game 2/libs/FontLabel/FontLabel.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cLibtool "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/libcocos2d libraries.a" normal armv6
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabelStringDrawing.o" "/Users/clarkbarry/Desktop/Game 2/libs/FontLabel/FontLabelStringDrawing.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o" "/Users/clarkbarry/Desktop/Game 2/libs/FontLabel/FontManager.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZFont.o" "/Users/clarkbarry/Desktop/Game 2/libs/FontLabel/ZFont.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZAttributedString.o" "/Users/clarkbarry/Desktop/Game 2/libs/FontLabel/ZAttributedString.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocoslive/CLScoreServerPost.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocoslive/CLScoreServerRequest.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocoslive.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocoslive/cocoslive.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o" "/Users/clarkbarry/Desktop/Game 2/libs/CocosDenshion/CDAudioManager.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDOpenALSupport.o" "/Users/clarkbarry/Desktop/Game 2/libs/CocosDenshion/CDOpenALSupport.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CocosDenshion.o" "/Users/clarkbarry/Desktop/Game 2/libs/CocosDenshion/CocosDenshion.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/SimpleAudioEngine.o" "/Users/clarkbarry/Desktop/Game 2/libs/CocosDenshion/SimpleAudioEngine.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAction.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCAction.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionCamera.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionCamera.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionEase.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionEase.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionGrid.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid3D.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionGrid3D.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionInstant.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionInstant.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
